"Focal_depth","Latitude","Longitude","Richter"
33,-52.26,28.3,6.7
36,45.53,150.93,5.8
57,41.85,142.78,5.8
67,29.19,141.15,6.2
30,-21.66,169.81,6
0,23.09,120.58,6.2
139,-20.7,169.92,6.1
60,22.33,93.58,6
50,-13.64,165.96,6
119,-16.31,288.34,6
197,36.48,70.95,6.3
13,55.72,204.05,6.1
26,55.75,204.12,5.9
58,-5.14,151.77,6
33,-44.6,37.34,6
0,-44.2,167.96,5.8
27,36.23,352.39,6.2
50,36.95,95.5,5.9
46,14.42,56.36,5.8
373,-6.44,127.96,5.8
44,59.79,210.7,6.1
33,57.2,207,5.8
4,58.26,208.75,6.1
17,58.83,210.71,6
23,56.42,207.99,6.1
26,57.17,207.55,6
32,60.05,211.61,5.9
160,0.4,122.11,6.1
25,56.45,206.06,6.1
12,60.36,213.39,6
10,60.51,213.3,6
35,59.79,211.33,6.2
22,56.65,207.18,5.8
51,3.91,96.56,5.8
41,61.62,212.61,5.8
36,60.11,213.29,5.9
14,56.85,207.31,5.8
24,56.3,205.6,5.8
2,60.25,213.29,5.8
184,0.02,123.18,5.8
22,56.6,207.79,5.8
6,61.51,212.8,5.9
33,-5.42,133.99,6.5
99,-5.07,144.2,6.3
23,45.35,150.5,5.9
49,-3.88,35.06,6.3
22,40.39,139.05,6.3
16,40.55,139.21,5.9
49,-2.73,139.33,5.9
114,-56.45,332.3,5.8
101,-56.09,332.45,5.8
54,-56.17,332.34,6
42,43.43,147.05,6.5
12,38.4,139.26,6.2
76,43.16,146.17,6.4
7,-1.76,149.75,5.9
15,-0.5,122.61,5.8
26,11.7,144.57,6
96,18.31,259.5,6.3
189,-5.54,129.79,6.5
127,-15.56,167.62,6.4
20,47.09,153.77,5.9
7,46.96,153.8,5.8
4,47.09,153.72,5.8
4,-27.82,288.9,6
22,14.17,96.12,5.9
7,-41.13,285.01,6.1
392,-5.48,154.25,5.8
32,-26.37,288.22,6.1
34,78.15,126.65,6.2
107,-4.42,144.08,6
33,-48.95,164.46,6.1
89,8.9,93.03,6.3
50,29.96,80.46,5.8
41,-10.42,162.42,5.9
34,40.3,28.23,5.9
14,-31.4,249.16,5.9
585,-7.17,123.86,5.8
37,28.04,93.75,5.9
43,19.8,303.89,6.2
2,-45.6,96.19,5.8
77,3.11,128.06,5.8
33,-31.78,57.32,5.8
60,-5.75,150.74,6.3
31,-20.46,186.11,5.8
3,-6,150.75,5.9
607,-4.34,122.14,5.8
578,-27.46,296.77,5.8
25,40.49,139.05,5.9
33,-20.45,185.96,5.9
32,-13.49,166.54,5.9
23,27.4,87.84,5.8
0,49.88,78.96,5.8
94,-56.46,332.95,5.8
6,-2.4,125.98,6.5
23,-2.64,126.04,5.8
33,-51.7,139.8,5.8
36,51.29,178.55,6.1
40,51.39,179.59,6.1
30,52.74,172.05,5.8
40,53.05,170.83,5.9
16,52.37,174.33,5.9
43,53.14,198.15,6.5
32,52.05,175.6,5.8
33,53.26,198.26,6.1
45,51.34,173.44,5.8
17,28.62,142.42,5.9
28,52.73,171.99,5.8
91,2.97,125.91,5.9
36,-25.67,289.37,6.3
41,-5.43,151.97,5.9
33,-5.36,151.86,6
14,53.02,171.35,5.9
205,36.42,70.73,6.4
36,40.75,142.96,5.8
37,-1.47,126.5,5.9
58,-31.81,288.74,6
22,55.2,162,5.8
68,-32.42,288.9,6.4
41,40.73,142.85,6.1
20,50.32,177.93,6.5
45,38.38,22.26,6.3
39,35.06,24.31,5.9
12,-42.66,174.02,5.8
5,64.69,199.77,5.8
51,54.25,197.49,5.8
29,21,120.68,5.8
116,-7.02,129.61,5.8
60,47.41,237.71,6.3
88,-55.99,332.38,5.8
136,-6.2,130.33,5.8
80,22.41,121.26,6
3,-14.6,167.41,5.9
31,52.17,175.17,5.9
98,-56.24,332.1,5.8
19,-7.53,128.6,5.8
27,15.93,313.31,5.8
58,44.45,148.84,6
58,7.21,123.53,5.8
33,-54.59,5.4,5.8
40,53.03,192.45,6.7
18,38.37,22.4,5.8
18,51.11,188.7,6.3
33,-55.9,157.7,6.2
50,-7.31,278.73,5.8
59,-5.21,151.65,5.8
14,-15.47,166.91,5.9
31,-15.75,167.12,6.2
26,-15.86,167.36,5.9
38,-5.25,152.13,5.8
36,-0.47,340.07,6
328,-5.74,128.63,6.1
79,-18.84,291.25,5.9
64,-22.91,183.95,5.9
29,16.33,264.2,6.5
30,58.29,207.5,6.1
22,6.51,275.56,5.8
55,-5.33,153.08,6
30,-6.37,151.66,5.9
62,-6.46,70.76,6.1
178,7.13,126.58,5.9
161,-1.4,282.3,5.9
41,36.35,141.38,6.1
195,28.96,128.23,6
45,36.44,141.37,5.8
33,-54.74,321.7,5.9
5,50.02,178.28,6.2
52,49.45,156.58,5.9
28,-42.9,284.87,6
26,12.46,114.45,5.8
159,44.21,145.45,6.1
587,-9.04,288.68,5.9
35,-22.34,246.02,5.8
50,30.68,140.22,5.9
29,43.87,87.74,6.2
46,-29.34,291.91,5.9
21,31,318.47,5.9
50,53.89,160.68,6.1
122,-7.28,129.16,5.9
101,-6.21,130.39,6.3
41,51.32,180.33,5.8
19,-9.61,159.77,5.8
118,-6.39,146.31,5.9
58,17.35,259.96,5.9
38,58.35,206.87,6.4
121,50.04,155.38,5.8
29,20.73,146.29,5.8
0,49.77,78.1,6.1
35,-17.66,167.96,6.1
7,-32.2,78.93,6
59,-5.41,151.57,6
53,48.29,154.36,5.8
50,31.49,80.5,6
17,1.85,126.4,5.8
42,24.24,122.67,6.5
627,-21.08,180.85,5.9
34,0.81,29.9,6
0,49.72,78.07,6
28,37.49,115.06,5.9
40,23.86,122.97,6.2
61,23.72,142.18,5.9
61,51.24,157.76,6
23,57.37,207.73,5.8
27,-0.78,122.22,6
75,-0.52,122.21,5.8
